
> wgsa-front-end@4.0.0-alpha start /home/richard/programming/git/wgsa-front-end
> node dev-server.js

webpack built c44008dbc73328b11cd8 in 15160ms
Hash: [1mc44008dbc73328b11cd8[22m
Version: webpack [1m1.13.2[22m
Time: [1m15160[22mms
        [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
  [427] [1m./src/components/Toast.react.js[22m 3.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [428] [1m./src/css/toast.css[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [429] [1m./~/css-loader!./~/postcss-loader!./src/css/toast.css[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [430] [1m./src/stores/ToastStore.js[22m 3.62 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [431] [1m./src/dispatcher/AppDispatcher.js[22m 340 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [432] [1m./~/flux/index.js[22m 364 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [433] [1m./~/flux/lib/Dispatcher.js[22m 7.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [434] [1m./~/fbjs/lib/invariant.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [435] [1m./~/events/events.js[22m 8.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [436] [1m./src/stores/UploadStore.js[22m 9.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [437] [1m./src/utils/Metadata.js[22m 4.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [438] [1m./~/papaparse/papaparse.js[22m 34.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [439] [1m./src/utils/Date.js[22m 1.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [440] [1m./src/species/index.js[22m 2.89 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [441] [1m./universal/species.js[22m 351 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [442] [1m./src/species ^\.\/.*$[22m 351 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [443] [1m./src/species/neigo.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
  [444] [1m./src/species/rensm.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
  [445] [1m./src/species/salty.js[22m 4.97 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
  [446] [1m./src/species/saureus.js[22m 10.1 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
  [447] [1m./src/species/strpn.js[22m 1.98 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
  [448] [1m./src/species/zikv.js[22m 2.27 kB {[1m[33m0[39m[22m}[1m[33m [optional][39m[22m[1m[32m [built][39m[22m
  [449] [1m./src/config.js[22m 600 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [450] [1m./src/utils/Toast.js[22m 1.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [451] [1m./src/utils/Navigation.js[22m 3.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [452] [1m./src/actions/ToastActionCreators.js[22m 662 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [453] [1m./src/components/explorer/DownloadsMenu.react.js[22m 5.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [454] [1m./src/css/overlay.css[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [455] [1m./~/css-loader!./~/postcss-loader!./src/css/overlay.css[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [456] [1m./src/css/downloads-menu.css[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [457] [1m./~/css-loader!./~/postcss-loader!./src/css/downloads-menu.css[22m 2.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [458] [1m./src/components/explorer/DownloadButton.react.js[22m 2.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [459] [1m./src/components/explorer/DownloadIcon.react.js[22m 2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [460] [1m./src/components/Spinner.react.js[22m 869 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [461] [1m./src/defaults.js[22m 939 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [462] [1m./src/actions/downloads.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [463] [1m./src/actions/index.js[22m 2.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [464] [1m./src/utils/Api.js[22m 5.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [465] [1m./src/actions/FileUploadingProgressActionCreators.js[22m 829 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [466] [1m./src/constants/downloads.js[22m 6.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [467] [1m./src/utils/assembly.js[22m 1.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [468] [1m./src/components/Home.react.js[22m 8.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [469] [1m./src/css/home.css[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [470] [1m./~/css-loader!./~/postcss-loader!./src/css/home.css[22m 4.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [471] [1m./src/components/CircularProgress.react.js[22m 4.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [472] [1m./src/css/circular-progress.css[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [473] [1m./~/css-loader!./~/postcss-loader!./src/css/circular-progress.css[22m 1.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [474] [1m./src/components/Switch.react.js[22m 2.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [475] [1m./src/css/switch.css[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [476] [1m./~/css-loader!./~/postcss-loader!./src/css/switch.css[22m 1.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [477] [1m./src/actions/header.js[22m 648 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [478] [1m./src/components/SpeciesHome.react.js[22m 10 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [479] [1m./src/css/species-home.css[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [480] [1m./~/css-loader!./~/postcss-loader!./src/css/species-home.css[22m 6.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [481] [1m./universal/downloads.js[22m 438 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [482] [1m./src/hub/index.js[22m 1.97 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [483] [1m./src/hub/css/index.css[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [484] [1m./~/css-loader!./~/postcss-loader!./src/hub/css/index.css[22m 1.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [485] [1m./src/hub/components/Hub.react.js[22m 3.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [486] [1m./src/components/upload/DragAndDrop.react.js[22m 5.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [487] [1m./src/css/drag-and-drop.css[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [488] [1m./~/css-loader!./~/postcss-loader!./src/css/drag-and-drop.css[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [489] [1m./src/hub/components/Header.react.js[22m 2.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [490] [1m./src/hub/css/header.css[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [491] [1m./~/css-loader!./~/postcss-loader!./src/hub/css/header.css[22m 1.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [492] [1m./src/selectors.js[22m 630 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [493] [1m./src/hub/components/Filter.react.js[22m 6.68 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [494] [1m./src/hub/css/filter.css[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [495] [1m./~/css-loader!./~/postcss-loader!./src/hub/css/filter.css[22m 2.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [496] [1m./src/hub/selectors.js[22m 10.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [497] [1m./~/reselect/lib/index.js[22m 3.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [498] [1m./~/lodash.sortby/index.js[22m 72.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [499] [1m./src/hub/utils/filter.js[22m 1.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [500] [1m./~/leaflet-lassoselect/utils.js[22m 575 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [501] [1m./src/hub/actions.js[22m 5.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [502] [1m./src/hub/utils/index.js[22m 6.62 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [503] [1m./~/promise-file-reader/PromiseFileReader.js[22m 1.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [504] [1m./src/hub/components/Summary.react.js[22m 3.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [505] [1m./src/hub/css/summary.css[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [506] [1m./~/css-loader!./~/postcss-loader!./src/hub/css/summary.css[22m 1.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [507] [1m./src/components/ProgressBar.react.js[22m 2.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [508] [1m./src/hub/thunks.js[22m 5.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [509] [1m./src/hub/utils/toasts.js[22m 1.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [510] [1m./src/hub/components/GridView.react.js[22m 2.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [511] [1m./~/react-virtualized/dist/commonjs/index.js[22m 3.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [512] [1m./~/react-virtualized/dist/commonjs/ArrowKeyStepper/index.js[22m 453 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [513] [1m./~/react-virtualized/dist/commonjs/ArrowKeyStepper/ArrowKeyStepper.js[22m 5.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [514] [1m./~/react-addons-shallow-compare/index.js[22m 53 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [515] [1m./~/react/lib/shallowCompare.js[22m 768 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [516] [1m./~/react-virtualized/dist/commonjs/AutoSizer/index.js[22m 405 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [517] [1m./~/react-virtualized/dist/commonjs/AutoSizer/AutoSizer.js[22m 6.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [518] [1m./~/react-virtualized/dist/commonjs/vendor/detectElementResize.js[22m 6.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [519] [1m./~/react-virtualized/dist/commonjs/CellMeasurer/index.js[22m 666 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [520] [1m./~/react-virtualized/dist/commonjs/CellMeasurer/CellMeasurer.js[22m 10.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [521] [1m./~/react-virtualized/dist/commonjs/CellMeasurer/defaultCellSizeCache.js[22m 3.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [522] [1m./~/react-virtualized/dist/commonjs/Collection/index.js[22m 413 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [523] [1m./~/react-virtualized/dist/commonjs/Collection/Collection.js[22m 10.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [524] [1m./~/react-virtualized/dist/commonjs/Collection/CollectionView.js[22m 24.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [525] [1m./~/classnames/index.js[22m 1.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [526] [1m./~/react-virtualized/dist/commonjs/utils/createCallbackMemoizer.js[22m 1.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [527] [1m./~/dom-helpers/util/scrollbarSize.js[22m 581 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [528] [1m./~/dom-helpers/util/inDOM.js[22m 117 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [529] [1m./~/react-virtualized/dist/commonjs/Collection/utils/calculateSizeAndPositionData.js[22m 1.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [530] [1m./~/react-virtualized/dist/commonjs/Collection/SectionManager.js[22m 7.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [531] [1m./~/react-virtualized/dist/commonjs/Collection/Section.js[22m 2.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [532] [1m./~/react-virtualized/dist/commonjs/utils/getUpdatedOffsetForIndex.js[22m 1.46 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [533] [1m./~/react-virtualized/dist/commonjs/ColumnSizer/index.js[22m 421 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [534] [1m./~/react-virtualized/dist/commonjs/ColumnSizer/ColumnSizer.js[22m 5.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [535] [1m./~/react-virtualized/dist/commonjs/Grid/index.js[22m 630 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [536] [1m./~/react-virtualized/dist/commonjs/Grid/Grid.js[22m 40.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [537] [1m./~/react-virtualized/dist/commonjs/Grid/utils/calculateSizeAndPositionDataAndUpdateScrollOffset.js[22m 2.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [538] [1m./~/react-virtualized/dist/commonjs/Grid/utils/ScalingCellSizeAndPositionManager.js[22m 7.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [539] [1m./~/react-virtualized/dist/commonjs/Grid/utils/CellSizeAndPositionManager.js[22m 10.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [540] [1m./~/react-virtualized/dist/commonjs/Grid/utils/getOverscanIndices.js[22m 1.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [541] [1m./~/react-virtualized/dist/commonjs/Grid/utils/updateScrollIndexHelper.js[22m 2.93 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [542] [1m./~/react-virtualized/dist/commonjs/Grid/defaultCellRangeRenderer.js[22m 3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [543] [1m./~/react-virtualized/dist/commonjs/Table/index.js[22m 1.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [544] [1m./~/react-virtualized/dist/commonjs/Table/Table.js[22m 22.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [545] [1m./~/react-virtualized/dist/commonjs/Table/Column.js[22m 4.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [546] [1m./~/react-virtualized/dist/commonjs/Table/defaultHeaderRenderer.js[22m 1.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [547] [1m./~/react-virtualized/dist/commonjs/Table/SortIndicator.js[22m 1.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [548] [1m./~/react-virtualized/dist/commonjs/Table/SortDirection.js[22m 425 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [549] [1m./~/react-virtualized/dist/commonjs/Table/defaultCellRenderer.js[22m 584 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [550] [1m./~/react-virtualized/dist/commonjs/Table/defaultCellDataGetter.js[22m 634 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [551] [1m./~/react-virtualized/dist/commonjs/Table/defaultRowRenderer.js[22m 1.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [552] [1m./~/react-virtualized/dist/commonjs/InfiniteLoader/index.js[22m 445 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [553] [1m./~/react-virtualized/dist/commonjs/InfiniteLoader/InfiniteLoader.js[22m 10.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [554] [1m./~/react-virtualized/dist/commonjs/ScrollSync/index.js[22m 413 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [555] [1m./~/react-virtualized/dist/commonjs/ScrollSync/ScrollSync.js[22m 4.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [556] [1m./~/react-virtualized/dist/commonjs/List/index.js[22m 365 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [557] [1m./~/react-virtualized/dist/commonjs/List/List.js[22m 9.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [558] [1m./~/react-virtualized/dist/commonjs/WindowScroller/index.js[22m 626 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [559] [1m./~/react-virtualized/dist/commonjs/WindowScroller/WindowScroller.js[22m 6.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [560] [1m./~/react-virtualized/dist/commonjs/WindowScroller/utils/onScroll.js[22m 2.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [561] [1m./src/hub/components/GridItem.react.js[22m 1.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [562] [1m./src/hub/components/FastaCard.react.js[22m 3.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [563] [1m./src/hub/css/card.css[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [564] [1m./~/css-loader!./~/postcss-loader!./src/hub/css/card.css[22m 1.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [565] [1m./src/hub/components/MapView.react.js[22m 3.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [566] [1m./src/hub/css/map.css[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [567] [1m./~/css-loader!./~/postcss-loader!./src/hub/css/map.css[22m 412 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [568] [1m../cgps-commons/LeafletMap/index.js[22m 576 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [569] [1m../cgps-commons/LeafletMap/LeafletMap.react.js[22m 5.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [570] [1m../cgps-commons/~/react/react.js[22m 56 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [571] [1m../cgps-commons/~/react/lib/React.js[22m 2.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [572] [1m../cgps-commons/~/object-assign/index.js[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [573] [1m../cgps-commons/~/react/lib/ReactChildren.js[22m 6.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [574] [1m../cgps-commons/~/react/lib/PooledClass.js[22m 3.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [575] [1m../cgps-commons/~/react/lib/reactProdInvariant.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [576] [1m../cgps-commons/~/fbjs/lib/invariant.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [577] [1m../cgps-commons/~/react/lib/ReactElement.js[22m 11.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [578] [1m../cgps-commons/~/react/lib/ReactCurrentOwner.js[22m 657 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [579] [1m../cgps-commons/~/fbjs/lib/warning.js[22m 2.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [580] [1m../cgps-commons/~/fbjs/lib/emptyFunction.js[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [581] [1m../cgps-commons/~/react/lib/canDefineProperty.js[22m 632 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [582] [1m../cgps-commons/~/react/lib/traverseAllChildren.js[22m 6.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [583] [1m../cgps-commons/~/react/lib/getIteratorFn.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [584] [1m../cgps-commons/~/react/lib/KeyEscapeUtils.js[22m 1.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [585] [1m../cgps-commons/~/react/lib/ReactComponent.js[22m 4.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [586] [1m../cgps-commons/~/react/lib/ReactNoopUpdateQueue.js[22m 3.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [587] [1m../cgps-commons/~/fbjs/lib/emptyObject.js[22m 458 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [588] [1m../cgps-commons/~/react/lib/ReactPureComponent.js[22m 1.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [589] [1m../cgps-commons/~/react/lib/ReactClass.js[22m 27.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [590] [1m../cgps-commons/~/react/lib/ReactPropTypeLocations.js[22m 552 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [591] [1m../cgps-commons/~/fbjs/lib/keyMirror.js[22m 1.25 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [592] [1m../cgps-commons/~/react/lib/ReactPropTypeLocationNames.js[22m 614 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [593] [1m../cgps-commons/~/fbjs/lib/keyOf.js[22m 1.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [594] [1m../cgps-commons/~/react/lib/ReactDOMFactories.js[22m 5.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [595] [1m../cgps-commons/~/react/lib/ReactElementValidator.js[22m 8.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [596] [1m../cgps-commons/~/react/lib/ReactComponentTreeHook.js[22m 10.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [597] [1m../cgps-commons/~/react/lib/checkReactTypeSpec.js[22m 4.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [598] [1m../cgps-commons/~/react/lib/ReactPropTypesSecret.js[22m 478 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [599] [1m../cgps-commons/~/react/lib/ReactPropTypes.js[22m 15.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [600] [1m../cgps-commons/~/react/lib/ReactVersion.js[22m 382 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [601] [1m../cgps-commons/~/react/lib/onlyChild.js[22m 1.37 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [602] [1m./~/leaflet/dist/leaflet-src.js[22m 223 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [603] [1m./~/react-leaflet/lib/index.js[22m 5.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [604] [1m./~/react-leaflet/lib/types/index.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [605] [1m./~/react-leaflet/lib/types/bounds.js[22m 468 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [606] [1m./~/react-leaflet/lib/types/latlngList.js[22m 356 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [607] [1m./~/react-leaflet/lib/types/latlng.js[22m 476 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [608] [1m./~/react-leaflet/lib/types/children.js[22m 232 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [609] [1m./~/react-leaflet/lib/types/controlPosition.js[22m 208 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [610] [1m./~/react-leaflet/lib/types/layerContainer.js[22m 253 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [611] [1m./~/react-leaflet/lib/types/map.js[22m 209 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [612] [1m./~/react-leaflet/lib/AttributionControl.js[22m 2.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [613] [1m./~/react-leaflet/lib/MapControl.js[22m 3.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [614] [1m./~/react-leaflet/lib/BaseTileLayer.js[22m 2.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [615] [1m./~/react-leaflet/lib/MapLayer.js[22m 4.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [616] [1m./~/react-leaflet/lib/MapComponent.js[22m 5.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [617] [1m./~/lodash/reduce.js[22m 1.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [618] [1m./~/lodash/_arrayReduce.js[22m 779 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [619] [1m./~/lodash/_baseEach.js[22m 455 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [620] [1m./~/lodash/_baseForOwn.js[22m 456 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [621] [1m./~/lodash/_baseFor.js[22m 593 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [622] [1m./~/lodash/_createBaseFor.js[22m 648 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [623] [1m./~/lodash/_createBaseEach.js[22m 886 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [624] [1m./~/lodash/_baseReduce.js[22m 909 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [625] [1m./~/lodash/forEach.js[22m 1.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [626] [1m./~/lodash/_arrayEach.js[22m 529 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [627] [1m./~/lodash/clone.js[22m 984 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [628] [1m./~/lodash/_baseClone.js[22m 4.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [629] [1m./~/lodash/_baseAssign.js[22m 470 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [630] [1m./~/lodash/_cloneBuffer.js[22m 415 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
